seat_config,class_size,ρ,λ₀,δλ,m,ttl
center,96,0.3,0.5,0.2,2.104 ± 0.016,122.15 ± 0.9
center,96,0.3,0.5,0.3,2.145 ± 0.018,129.6 ± 1.7
center,96,0.3,0.5,0.4,2.168 ± 0.025,142.0 ± 1.6
center,96,0.4,0.5,0.0,2.112 ± 0.013,98.3 ± 0.84
center,96,0.4,0.5,0.1,2.116 ± 0.013,98.6 ± 0.45
center,96,0.4,0.5,0.2,2.101 ± 0.018,100.9 ± 0.8
center,96,0.4,0.5,0.3,2.063 ± 0.016,104.9 ± 0.85
center,96,0.4,0.5,0.4,2.14 ± 0.021,118.7 ± 1.6
center,96,0.5,0.5,0.0,2.103 ± 0.011,86.65 ± 0.42
center,96,0.5,0.5,0.1,2.103 ± 0.0083,87.3 ± 0.53
center,96,0.5,0.5,0.2,2.148 ± 0.013,88.85 ± 0.64
center,96,0.5,0.5,0.3,2.098 ± 0.018,92.05 ± 0.84
center,96,0.5,0.5,0.4,2.171 ± 0.023,100.2 ± 1.0
center,96,0.6,0.5,0.0,2.108 ± 0.012,78.05 ± 0.31
center,96,0.6,0.5,0.1,2.09 ± 0.011,78.3 ± 0.43
center,96,0.6,0.5,0.2,2.071 ± 0.013,80.7 ± 0.53
center,96,0.6,0.5,0.3,2.12 ± 0.016,81.6 ± 0.47
center,96,0.6,0.5,0.4,2.129 ± 0.019,90.9 ± 0.93
center,96,0.7,0.5,0.0,2.0869 ± 0.0086,72.55 ± 0.38
center,96,0.7,0.5,0.1,2.0747 ± 0.0076,72.95 ± 0.37
center,96,0.7,0.5,0.2,2.087 ± 0.0093,73.6 ± 0.35
center,96,0.7,0.5,0.3,2.0797 ± 0.0099,75.65 ± 0.51
center,96,0.7,0.5,0.4,2.103 ± 0.016,81.15 ± 0.97
center,96,0.8,0.5,0.0,2.089 ± 0.006,67.95 ± 0.28
center,96,0.8,0.5,0.1,2.0821 ± 0.0086,68.35 ± 0.33
center,96,0.8,0.5,0.2,2.0809 ± 0.0099,68.85 ± 0.28
center,96,0.8,0.5,0.3,2.088 ± 0.011,71.15 ± 0.42
center,96,0.8,0.5,0.4,2.102 ± 0.023,75.85 ± 0.87
center,96,0.9,0.5,0.0,2.0612 ± 0.0056,64.3 ± 0.19
center,96,0.9,0.5,0.1,2.0566 ± 0.0064,65.1 ± 0.26
center,96,0.9,0.5,0.2,2.0734 ± 0.008,65.4 ± 0.21
center,96,0.9,0.5,0.3,2.0808 ± 0.0073,67.5 ± 0.49
center,96,0.9,0.5,0.4,2.114 ± 0.013,71.45 ± 0.52
center,96,1.0,0.5,0.0,2.0588 ± 0.0041,62.2 ± 0.17
center,96,1.0,0.5,0.1,2.0636 ± 0.0055,62.3 ± 0.19
center,96,1.0,0.5,0.2,2.0595 ± 0.0063,62.75 ± 0.2
center,96,1.0,0.5,0.3,2.079 ± 0.01,64.4 ± 0.28
center,96,1.0,0.5,0.4,2.093 ± 0.012,67.2 ± 0.57
center,128,0.1,0.5,0.0,2.138 ± 0.014,367.8 ± 2.8
center,128,0.1,0.5,0.1,2.115 ± 0.018,370.1 ± 2.6
center,128,0.1,0.5,0.2,2.141 ± 0.022,386.2 ± 2.7
center,128,0.1,0.5,0.3,2.139 ± 0.018,408.6 ± 3.2
center,128,0.1,0.5,0.4,2.197 ± 0.023,454.8 ± 4.2
center,128,0.2,0.5,0.0,2.118 ± 0.011,206.8 ± 1.1
center,128,0.2,0.5,0.1,2.113 ± 0.017,210.0 ± 1.5
center,128,0.2,0.5,0.2,2.1 ± 0.013,214.3 ± 1.0
center,128,0.2,0.5,0.3,2.116 ± 0.017,228.8 ± 2.2
center,128,0.2,0.5,0.4,2.129 ± 0.021,255.4 ± 3.0
center,128,0.3,0.5,0.0,2.085 ± 0.012,155.45 ± 0.9
center,128,0.3,0.5,0.1,2.099 ± 0.012,156.2 ± 0.86
center,128,0.3,0.5,0.2,2.116 ± 0.013,160.95 ± 0.97
center,128,0.3,0.5,0.3,2.127 ± 0.016,168.6 ± 1.8
center,128,0.3,0.5,0.4,2.163 ± 0.02,184.6 ± 2.0
center,128,0.4,0.5,0.0,2.108 ± 0.0089,128.65 ± 0.75
center,128,0.4,0.5,0.1,2.111 ± 0.011,129.75 ± 0.69
center,128,0.4,0.5,0.2,2.128 ± 0.014,134.1 ± 0.7
center,128,0.4,0.5,0.3,2.129 ± 0.013,135.85 ± 0.81
center,128,0.4,0.5,0.4,2.146 ± 0.02,150.0 ± 1.2
center,128,0.5,0.5,0.0,2.096 ± 0.011,113.2 ± 0.56
center,128,0.5,0.5,0.1,2.086 ± 0.0087,112.9 ± 0.48
center,128,0.5,0.5,0.2,2.095 ± 0.011,115.15 ± 0.69
center,128,0.5,0.5,0.3,2.114 ± 0.017,120.0 ± 0.77
center,128,0.5,0.5,0.4,2.132 ± 0.021,130.8 ± 1.2
center,128,0.6,0.5,0.0,2.0724 ± 0.0078,102.7 ± 0.53
center,128,0.6,0.5,0.1,2.0985 ± 0.0073,102.2 ± 0.47
center,128,0.6,0.5,0.2,2.092 ± 0.01,104.5 ± 0.44
center,128,0.6,0.5,0.3,2.106 ± 0.011,107.45 ± 0.6
center,128,0.6,0.5,0.4,2.121 ± 0.016,115.4 ± 1.1
center,128,0.7,0.5,0.0,2.0694 ± 0.007,95.0 ± 0.28
center,128,0.7,0.5,0.1,2.0923 ± 0.0088,95.35 ± 0.34
center,128,0.7,0.5,0.2,2.081 ± 0.0088,97.75 ± 0.51
center,128,0.7,0.5,0.3,2.088 ± 0.011,99.35 ± 0.62
center,128,0.7,0.5,0.4,2.117 ± 0.013,106.4 ± 0.87
center,128,0.8,0.5,0.0,2.0715 ± 0.0064,89.5 ± 0.35
center,128,0.8,0.5,0.1,2.0662 ± 0.0067,90.15 ± 0.35
center,128,0.8,0.5,0.2,2.0773 ± 0.0063,91.35 ± 0.39
center,128,0.8,0.5,0.3,2.0781 ± 0.0075,93.0 ± 0.39
center,128,0.8,0.5,0.4,2.101 ± 0.013,98.7 ± 1.0
center,128,0.9,0.5,0.0,2.0596 ± 0.0057,85.05 ± 0.34
center,128,0.9,0.5,0.1,2.0578 ± 0.0064,85.35 ± 0.3
center,128,0.9,0.5,0.2,2.0594 ± 0.006,86.65 ± 0.35
center,128,0.9,0.5,0.3,2.0853 ± 0.0087,88.9 ± 0.5
center,128,0.9,0.5,0.4,2.0897 ± 0.0095,93.4 ± 0.72
center,128,1.0,0.5,0.0,2.0545 ± 0.0059,81.75 ± 0.22
center,128,1.0,0.5,0.1,2.0515 ± 0.006,81.8 ± 0.29
center,128,1.0,0.5,0.2,2.0541 ± 0.0049,82.7 ± 0.28
center,128,1.0,0.5,0.3,2.066 ± 0.0052,84.55 ± 0.29
center,128,1.0,0.5,0.4,2.094 ± 0.012,88.85 ± 0.51
random,32,0.1,0.5,0.0,1.644 ± 0.046,114.3 ± 4.1
random,32,0.1,0.5,0.1,1.583 ± 0.044,114.6 ± 3.2
random,32,0.1,0.5,0.2,1.65 ± 0.048,108.8 ± 3.0
random,32,0.1,0.5,0.3,1.536 ± 0.058,127.4 ± 4.3
random,32,0.1,0.5,0.4,1.628 ± 0.079,135.0 ± 4.8
random,32,0.2,0.5,0.0,1.597 ± 0.061,60.9 ± 2.3
random,32,0.2,0.5,0.1,1.568 ± 0.055,62.2 ± 2.6
random,32,0.2,0.5,0.2,1.687 ± 0.055,62.0 ± 2.5
random,32,0.2,0.5,0.3,1.511 ± 0.045,73.4 ± 2.3
random,32,0.2,0.5,0.4,1.634 ± 0.07,82.5 ± 3.1
random,32,0.3,0.5,0.0,1.707 ± 0.059,43.6 ± 1.3
random,32,0.3,0.5,0.1,1.671 ± 0.062,44.0 ± 1.5
random,32,0.3,0.5,0.2,1.598 ± 0.041,48.0 ± 1.1
random,32,0.3,0.5,0.3,1.639 ± 0.057,49.6 ± 1.7
random,32,0.3,0.5,0.4,1.641 ± 0.064,59.4 ± 2.2
random,32,0.4,0.5,0.0,1.708 ± 0.05,36.0 ± 1.3
random,32,0.4,0.5,0.1,1.688 ± 0.057,35.2 ± 0.93
random,32,0.4,0.5,0.2,1.669 ± 0.066,38.7 ± 1.4
random,32,0.4,0.5,0.3,1.614 ± 0.059,41.8 ± 1.2
random,32,0.4,0.5,0.4,1.698 ± 0.071,47.4 ± 1.8
random,32,0.5,0.5,0.0,1.682 ± 0.048,31.2 ± 1.1
random,32,0.5,0.5,0.1,1.741 ± 0.066,31.6 ± 1.3
random,32,0.5,0.5,0.2,1.727 ± 0.046,31.95 ± 0.81
random,32,0.5,0.5,0.3,1.74 ± 0.066,33.5 ± 1.1
random,32,0.5,0.5,0.4,1.657 ± 0.069,40.2 ± 1.4
random,32,0.6,0.5,0.0,1.624 ± 0.047,30.3 ± 0.9
random,32,0.6,0.5,0.1,1.665 ± 0.056,28.8 ± 1.0
random,32,0.6,0.5,0.2,1.688 ± 0.074,29.9 ± 1.1
random,32,0.6,0.5,0.3,1.683 ± 0.06,31.0 ± 1.0
random,32,0.6,0.5,0.4,1.653 ± 0.079,37.8 ± 1.4
random,32,0.7,0.5,0.0,1.674 ± 0.055,26.4 ± 0.91
random,32,0.7,0.5,0.1,1.621 ± 0.052,27.2 ± 1.0
random,32,0.7,0.5,0.2,1.668 ± 0.049,28.15 ± 1.0
random,32,0.7,0.5,0.3,1.744 ± 0.063,29.2 ± 1.0
random,32,0.7,0.5,0.4,1.659 ± 0.073,32.4 ± 1.4
random,32,0.8,0.5,0.0,1.681 ± 0.063,25.1 ± 0.9
random,32,0.8,0.5,0.1,1.661 ± 0.045,24.3 ± 0.8
random,32,0.8,0.5,0.2,1.624 ± 0.054,26.2 ± 0.91
random,32,0.8,0.5,0.3,1.734 ± 0.059,24.7 ± 0.64
random,32,0.8,0.5,0.4,1.591 ± 0.056,31.8 ± 1.1
random,32,0.9,0.5,0.0,1.52 ± 0.051,24.3 ± 0.73
random,32,0.9,0.5,0.1,1.639 ± 0.067,24.6 ± 1.1
random,32,0.9,0.5,0.2,1.675 ± 0.058,24.4 ± 0.78
random,32,0.9,0.5,0.3,1.656 ± 0.059,25.05 ± 0.87
random,32,0.9,0.5,0.4,1.779 ± 0.07,27.2 ± 0.77
random,32,1.0,0.5,0.0,1.641 ± 0.048,22.5 ± 0.91
random,32,1.0,0.5,0.1,1.626 ± 0.057,23.35 ± 0.75
random,32,1.0,0.5,0.2,1.63 ± 0.066,23.4 ± 0.86
random,32,1.0,0.5,0.3,1.655 ± 0.058,24.5 ± 0.79
random,32,1.0,0.5,0.4,1.77 ± 0.056,24.55 ± 0.92
random,48,0.1,0.5,0.0,1.613 ± 0.055,157.6 ± 6.2
random,48,0.1,0.5,0.1,1.59 ± 0.04,158.1 ± 5.0
random,48,0.1,0.5,0.2,1.652 ± 0.055,154.8 ± 5.2
random,48,0.1,0.5,0.3,1.736 ± 0.063,163.9 ± 5.6
random,48,0.1,0.5,0.4,1.632 ± 0.063,195.6 ± 6.4
random,48,0.2,0.5,0.0,1.629 ± 0.055,85.4 ± 2.7
random,48,0.2,0.5,0.1,1.705 ± 0.048,80.8 ± 2.1
random,48,0.2,0.5,0.2,1.722 ± 0.068,87.0 ± 3.3
random,48,0.2,0.5,0.3,1.682 ± 0.051,89.8 ± 3.0
random,48,0.2,0.5,0.4,1.558 ± 0.036,111.0 ± 3.0
random,48,0.3,0.5,0.0,1.66 ± 0.059,63.8 ± 2.8
random,48,0.3,0.5,0.1,1.566 ± 0.06,66.7 ± 2.3
random,48,0.3,0.5,0.2,1.633 ± 0.048,64.0 ± 2.0
random,48,0.3,0.5,0.3,1.619 ± 0.059,73.0 ± 2.0
random,48,0.3,0.5,0.4,1.614 ± 0.064,80.6 ± 2.8
random,48,0.4,0.5,0.0,1.603 ± 0.045,52.4 ± 1.5
random,48,0.4,0.5,0.1,1.626 ± 0.052,54.4 ± 1.5
random,48,0.4,0.5,0.2,1.701 ± 0.043,51.7 ± 1.5
random,48,0.4,0.5,0.3,1.635 ± 0.06,57.2 ± 1.9
random,48,0.4,0.5,0.4,1.637 ± 0.056,64.4 ± 1.9
random,48,0.5,0.5,0.0,1.605 ± 0.05,47.0 ± 1.5
random,48,0.5,0.5,0.1,1.701 ± 0.049,45.0 ± 1.6
random,48,0.5,0.5,0.2,1.635 ± 0.059,46.4 ± 2.0
random,48,0.5,0.5,0.3,1.657 ± 0.067,49.0 ± 1.6
random,48,0.5,0.5,0.4,1.677 ± 0.052,52.8 ± 1.5
random,48,0.6,0.5,0.0,1.579 ± 0.05,42.8 ± 1.3
random,48,0.6,0.5,0.1,1.573 ± 0.046,44.0 ± 1.5
random,48,0.6,0.5,0.2,1.599 ± 0.034,44.2 ± 1.2
random,48,0.6,0.5,0.3,1.574 ± 0.032,44.8 ± 1.4
random,48,0.6,0.5,0.4,1.569 ± 0.055,51.0 ± 1.4
random,48,0.7,0.5,0.0,1.64 ± 0.051,37.3 ± 1.4
random,48,0.7,0.5,0.1,1.555 ± 0.049,39.4 ± 1.3
random,48,0.7,0.5,0.2,1.584 ± 0.041,40.4 ± 1.2
random,48,0.7,0.5,0.3,1.659 ± 0.062,38.8 ± 1.5
random,48,0.7,0.5,0.4,1.676 ± 0.066,44.6 ± 1.4
random,48,0.8,0.5,0.0,1.593 ± 0.042,36.4 ± 0.97
random,48,0.8,0.5,0.1,1.639 ± 0.046,35.5 ± 1.2
random,48,0.8,0.5,0.2,1.657 ± 0.051,37.2 ± 1.5
random,48,0.8,0.5,0.3,1.621 ± 0.043,36.9 ± 1.1
random,48,0.8,0.5,0.4,1.645 ± 0.069,42.0 ± 1.9
random,48,0.9,0.5,0.0,1.554 ± 0.049,35.9 ± 1.2
random,48,0.9,0.5,0.1,1.576 ± 0.044,36.0 ± 1.3
random,48,0.9,0.5,0.2,1.617 ± 0.057,34.2 ± 1.3
random,48,0.9,0.5,0.3,1.642 ± 0.059,36.6 ± 1.2
random,48,0.9,0.5,0.4,1.672 ± 0.065,38.2 ± 1.2
random,48,1.0,0.5,0.0,1.594 ± 0.04,32.6 ± 1.0
random,48,1.0,0.5,0.1,1.664 ± 0.047,32.1 ± 1.2
random,48,1.0,0.5,0.2,1.613 ± 0.034,34.2 ± 1.1
random,48,1.0,0.5,0.3,1.642 ± 0.056,33.6 ± 1.3
random,48,1.0,0.5,0.4,1.665 ± 0.056,37.0 ± 1.3
random,64,0.1,0.5,0.0,1.657 ± 0.039,186.8 ± 5.0
random,64,0.1,0.5,0.1,1.608 ± 0.04,198.9 ± 6.4
random,64,0.1,0.5,0.2,1.557 ± 0.057,214.3 ± 8.0
random,64,0.1,0.5,0.3,1.611 ± 0.059,217.5 ± 7.3
random,64,0.1,0.5,0.4,1.666 ± 0.057,258.6 ± 9.1
random,64,0.2,0.5,0.0,1.592 ± 0.05,110.8 ± 4.4
random,64,0.2,0.5,0.1,1.571 ± 0.055,115.6 ± 3.9
random,64,0.2,0.5,0.2,1.642 ± 0.049,112.6 ± 3.8
random,64,0.2,0.5,0.3,1.742 ± 0.065,115.0 ± 5.0
random,64,0.2,0.5,0.4,1.75 ± 0.064,136.8 ± 4.6
random,64,0.3,0.5,0.0,1.683 ± 0.054,78.4 ± 2.4
random,64,0.3,0.5,0.1,1.667 ± 0.052,79.6 ± 2.6
random,64,0.3,0.5,0.2,1.664 ± 0.04,82.1 ± 1.8
random,64,0.3,0.5,0.3,1.613 ± 0.054,92.0 ± 3.2
random,64,0.3,0.5,0.4,1.58 ± 0.045,102.0 ± 3.4
random,64,0.4,0.5,0.0,1.572 ± 0.043,71.2 ± 3.4
random,64,0.4,0.5,0.1,1.663 ± 0.048,66.2 ± 2.2
random,64,0.4,0.5,0.2,1.607 ± 0.052,68.4 ± 2.3
random,64,0.4,0.5,0.3,1.634 ± 0.056,74.8 ± 2.3
random,64,0.4,0.5,0.4,1.699 ± 0.045,80.0 ± 2.7
random,64,0.5,0.5,0.0,1.645 ± 0.045,58.8 ± 1.9
random,64,0.5,0.5,0.1,1.647 ± 0.062,58.8 ± 2.1
random,64,0.5,0.5,0.2,1.563 ± 0.062,63.6 ± 2.6
random,64,0.5,0.5,0.3,1.623 ± 0.057,62.8 ± 2.3
random,64,0.5,0.5,0.4,1.625 ± 0.067,72.7 ± 2.7
random,64,0.6,0.5,0.0,1.582 ± 0.048,54.4 ± 2.0
random,64,0.6,0.5,0.1,1.519 ± 0.051,57.2 ± 2.1
random,64,0.6,0.5,0.2,1.632 ± 0.058,54.6 ± 1.9
random,64,0.6,0.5,0.3,1.583 ± 0.063,58.5 ± 2.6
random,64,0.6,0.5,0.4,1.658 ± 0.046,59.2 ± 1.8
random,64,0.7,0.5,0.0,1.563 ± 0.053,50.0 ± 1.8
random,64,0.7,0.5,0.1,1.726 ± 0.049,47.4 ± 2.0
random,64,0.7,0.5,0.2,1.613 ± 0.048,51.4 ± 1.8
random,64,0.7,0.5,0.3,1.694 ± 0.053,52.5 ± 2.0
random,64,0.7,0.5,0.4,1.766 ± 0.051,54.8 ± 2.1
random,64,0.8,0.5,0.0,1.65 ± 0.048,45.0 ± 1.5
random,64,0.8,0.5,0.1,1.587 ± 0.04,47.4 ± 1.2
random,64,0.8,0.5,0.2,1.614 ± 0.032,49.0 ± 1.5
random,64,0.8,0.5,0.3,1.626 ± 0.052,49.4 ± 2.2
random,64,0.8,0.5,0.4,1.715 ± 0.043,51.8 ± 1.3
random,64,0.9,0.5,0.0,1.575 ± 0.047,44.1 ± 1.4
random,64,0.9,0.5,0.1,1.544 ± 0.055,45.8 ± 1.6
random,64,0.9,0.5,0.2,1.597 ± 0.054,47.1 ± 1.8
random,64,0.9,0.5,0.3,1.594 ± 0.045,45.8 ± 1.5
random,64,0.9,0.5,0.4,1.611 ± 0.08,51.7 ± 1.7
random,64,1.0,0.5,0.0,1.52 ± 0.043,44.9 ± 1.7
random,64,1.0,0.5,0.1,1.499 ± 0.06,45.2 ± 1.7
random,64,1.0,0.5,0.2,1.479 ± 0.043,47.6 ± 1.7
random,64,1.0,0.5,0.3,1.623 ± 0.055,44.4 ± 1.5
random,64,1.0,0.5,0.4,1.615 ± 0.053,48.4 ± 1.6
random,96,0.1,0.5,0.0,1.635 ± 0.055,269.9 ± 8.8
random,96,0.1,0.5,0.1,1.609 ± 0.047,272.0 ± 9.1
random,96,0.1,0.5,0.2,1.496 ± 0.046,310.3 ± 9.5
random,96,0.1,0.5,0.3,1.547 ± 0.036,327.0 ± 10.0
random,96,0.1,0.5,0.4,1.737 ± 0.061,346.0 ± 11.0
random,96,0.2,0.5,0.0,1.641 ± 0.05,153.2 ± 6.0
random,96,0.2,0.5,0.1,1.596 ± 0.046,162.8 ± 5.4
random,96,0.2,0.5,0.2,1.593 ± 0.053,165.1 ± 4.7
random,96,0.2,0.5,0.3,1.7 ± 0.048,165.2 ± 5.2
random,96,0.2,0.5,0.4,1.504 ± 0.027,197.6 ± 5.6
random,96,0.3,0.5,0.0,1.516 ± 0.048,121.4 ± 4.1
random,96,0.3,0.5,0.1,1.528 ± 0.044,121.2 ± 3.5
random,96,0.3,0.5,0.2,1.564 ± 0.044,126.4 ± 3.7
random,96,0.3,0.5,0.3,1.595 ± 0.048,129.4 ± 4.4
random,96,0.3,0.5,0.4,1.605 ± 0.045,143.2 ± 3.4
random,96,0.4,0.5,0.0,1.633 ± 0.061,97.0 ± 4.1
random,96,0.4,0.5,0.1,1.601 ± 0.059,102.0 ± 4.3
random,96,0.4,0.5,0.2,1.601 ± 0.042,103.8 ± 3.5
random,96,0.4,0.5,0.3,1.604 ± 0.051,105.8 ± 3.0
random,96,0.4,0.5,0.4,1.627 ± 0.052,117.6 ± 3.9
random,96,0.5,0.5,0.0,1.574 ± 0.047,85.1 ± 2.5
random,96,0.5,0.5,0.1,1.539 ± 0.059,88.4 ± 3.5
random,96,0.5,0.5,0.2,1.615 ± 0.049,85.8 ± 2.1
random,96,0.5,0.5,0.3,1.603 ± 0.053,92.3 ± 3.0
random,96,0.5,0.5,0.4,1.589 ± 0.053,100.4 ± 3.7
random,96,0.6,0.5,0.0,1.53 ± 0.063,82.6 ± 3.9
random,96,0.6,0.5,0.1,1.569 ± 0.043,77.8 ± 2.3
random,96,0.6,0.5,0.2,1.497 ± 0.055,84.8 ± 3.4
random,96,0.6,0.5,0.3,1.509 ± 0.049,86.8 ± 2.8
random,96,0.6,0.5,0.4,1.613 ± 0.057,89.3 ± 3.6
random,96,0.7,0.5,0.0,1.502 ± 0.044,74.7 ± 2.3
random,96,0.7,0.5,0.1,1.547 ± 0.059,74.8 ± 2.9
random,96,0.7,0.5,0.2,1.608 ± 0.043,70.9 ± 2.3
random,96,0.7,0.5,0.3,1.535 ± 0.046,78.0 ± 2.8
random,96,0.7,0.5,0.4,1.614 ± 0.063,82.4 ± 3.5
random,96,0.8,0.5,0.0,1.49 ± 0.038,73.1 ± 2.2
random,96,0.8,0.5,0.1,1.591 ± 0.045,70.6 ± 2.9
random,96,0.8,0.5,0.2,1.578 ± 0.045,68.8 ± 2.7
random,96,0.8,0.5,0.3,1.526 ± 0.043,75.7 ± 2.5
random,96,0.8,0.5,0.4,1.604 ± 0.052,76.5 ± 2.8
random,96,0.9,0.5,0.0,1.511 ± 0.039,66.4 ± 2.5
random,96,0.9,0.5,0.1,1.517 ± 0.045,68.9 ± 2.5
random,96,0.9,0.5,0.2,1.531 ± 0.05,67.2 ± 1.8
random,96,0.9,0.5,0.3,1.486 ± 0.049,72.8 ± 2.3
random,96,0.9,0.5,0.4,1.616 ± 0.054,75.4 ± 2.9
random,96,1.0,0.5,0.0,1.486 ± 0.046,67.2 ± 2.3
random,96,1.0,0.5,0.1,1.471 ± 0.043,67.6 ± 2.2
random,96,1.0,0.5,0.2,1.544 ± 0.044,63.7 ± 2.2
random,96,1.0,0.5,0.3,1.507 ± 0.044,67.2 ± 2.2
random,96,1.0,0.5,0.4,1.548 ± 0.047,71.0 ± 2.1
random,128,0.1,0.5,0.0,1.595 ± 0.038,348.0 ± 11.0
random,128,0.1,0.5,0.1,1.538 ± 0.056,382.0 ± 13.0
random,128,0.1,0.5,0.2,1.585 ± 0.055,391.0 ± 14.0
random,128,0.1,0.5,0.3,1.617 ± 0.054,407.0 ± 12.0
random,128,0.1,0.5,0.4,1.673 ± 0.061,459.0 ± 22.0
random,128,0.2,0.5,0.0,1.545 ± 0.046,211.1 ± 6.2
random,128,0.2,0.5,0.1,1.544 ± 0.047,212.4 ± 7.4
random,128,0.2,0.5,0.2,1.589 ± 0.048,212.8 ± 8.1
random,128,0.2,0.5,0.3,1.692 ± 0.06,216.0 ± 10.0
random,128,0.2,0.5,0.4,1.666 ± 0.07,253.5 ± 9.8
random,128,0.3,0.5,0.0,1.682 ± 0.042,143.2 ± 3.4
random,128,0.3,0.5,0.1,1.525 ± 0.043,160.0 ± 6.3
random,128,0.3,0.5,0.2,1.593 ± 0.045,154.0 ± 4.3
random,128,0.3,0.5,0.3,1.521 ± 0.05,175.2 ± 5.7
random,128,0.3,0.5,0.4,1.734 ± 0.045,176.2 ± 5.8
random,128,0.4,0.5,0.0,1.622 ± 0.042,125.5 ± 4.6
random,128,0.4,0.5,0.1,1.594 ± 0.039,125.2 ± 3.5
random,128,0.4,0.5,0.2,1.5 ± 0.052,139.4 ± 5.4
random,128,0.4,0.5,0.3,1.595 ± 0.058,140.0 ± 5.6
random,128,0.4,0.5,0.4,1.591 ± 0.053,157.0 ± 6.1
random,128,0.5,0.5,0.0,1.454 ± 0.047,119.9 ± 3.9
random,128,0.5,0.5,0.1,1.482 ± 0.057,120.4 ± 4.2
random,128,0.5,0.5,0.2,1.583 ± 0.04,114.2 ± 3.7
random,128,0.5,0.5,0.3,1.573 ± 0.047,119.4 ± 4.4
random,128,0.5,0.5,0.4,1.641 ± 0.054,129.2 ± 4.9
random,128,0.6,0.5,0.0,1.599 ± 0.049,100.1 ± 4.5
random,128,0.6,0.5,0.1,1.532 ± 0.05,105.0 ± 4.0
random,128,0.6,0.5,0.2,1.552 ± 0.053,108.2 ± 3.9
random,128,0.6,0.5,0.3,1.544 ± 0.054,109.8 ± 4.5
random,128,0.6,0.5,0.4,1.699 ± 0.049,111.0 ± 3.7
random,128,0.7,0.5,0.0,1.538 ± 0.036,97.0 ± 3.2
random,128,0.7,0.5,0.1,1.543 ± 0.039,96.4 ± 2.9
random,128,0.7,0.5,0.2,1.6 ± 0.052,95.2 ± 3.6
random,128,0.7,0.5,0.3,1.572 ± 0.052,102.0 ± 3.8
random,128,0.7,0.5,0.4,1.528 ± 0.048,108.9 ± 3.6
random,128,0.8,0.5,0.0,1.572 ± 0.045,90.9 ± 2.6
random,128,0.8,0.5,0.1,1.555 ± 0.052,88.4 ± 3.4
random,128,0.8,0.5,0.2,1.459 ± 0.044,96.6 ± 3.7
random,128,0.8,0.5,0.3,1.535 ± 0.046,94.2 ± 3.6
random,128,0.8,0.5,0.4,1.555 ± 0.06,102.0 ± 4.0
random,128,0.9,0.5,0.0,1.52 ± 0.04,87.1 ± 2.9
random,128,0.9,0.5,0.1,1.537 ± 0.04,86.8 ± 3.3
random,128,0.9,0.5,0.2,1.591 ± 0.044,86.3 ± 3.1
random,128,0.9,0.5,0.3,1.506 ± 0.053,93.8 ± 3.9
random,128,0.9,0.5,0.4,1.501 ± 0.043,98.4 ± 3.3
random,128,1.0,0.5,0.0,1.545 ± 0.05,82.8 ± 3.4
random,128,1.0,0.5,0.1,1.58 ± 0.041,81.0 ± 2.9
random,128,1.0,0.5,0.2,1.525 ± 0.048,87.4 ± 3.2
random,128,1.0,0.5,0.3,1.501 ± 0.038,88.4 ± 2.8
random,128,1.0,0.5,0.4,1.526 ± 0.058,93.4 ± 3.8
