learned_per_gen,power_fit
0.000244140625,2.7308443072366767e-6
0.000244140625,2.2106088627948592
0.000244140625,
0.000244140625,
0.00042724609375,
0.0006103515625,
0.0006103515625,
0.00079345703125,
0.0009765625,
0.00115966796875,
0.00115966796875,
0.00128173828125,
0.0013427734375,
0.00146484375,
0.0015869140625,
0.001708984375,
0.00177001953125,
0.00189208984375,
0.0020751953125,
0.002197265625,
0.00225830078125,
0.00238037109375,
0.00274658203125,
0.0030517578125,
0.0032958984375,
0.00335693359375,
0.00347900390625,
0.003662109375,
0.0037841796875,
0.00421142578125,
0.0045166015625,
0.00506591796875,
0.00537109375,
0.00567626953125,
0.00592041015625,
0.00628662109375,
0.00677490234375,
0.00738525390625,
0.00762939453125,
0.008056640625,
0.00860595703125,
0.009033203125,
0.00946044921875,
0.01031494140625,
0.01092529296875,
0.01165771484375,
0.01226806640625,
0.01275634765625,
0.01361083984375,
0.0140380859375,
0.01483154296875,
0.01568603515625,
0.016357421875,
0.0172119140625,
0.0181884765625,
0.01953125,
0.02044677734375,
0.02130126953125,
0.022216796875,
0.0228271484375,
0.02362060546875,
0.024658203125,
0.02532958984375,
0.02606201171875,
0.02679443359375,
0.027587890625,
0.0284423828125,
0.02911376953125,
0.03045654296875,
0.03204345703125,
0.03326416015625,
0.03460693359375,
0.03582763671875,
0.03741455078125,
0.03863525390625,
0.04022216796875,
0.041748046875,
0.0435791015625,
0.04486083984375,
0.046142578125,
0.04791259765625,
0.04901123046875,
0.0506591796875,
0.0521240234375,
0.05322265625,
0.05487060546875,
0.05609130859375,
0.05718994140625,
0.058349609375,
0.0599365234375,
0.0615234375,
0.06317138671875,
0.06500244140625,
0.06622314453125,
0.06695556640625,
0.068359375,
0.0693359375,
0.07037353515625,
0.0718994140625,
0.0736083984375,
0.0751953125,
0.0770263671875,
0.07855224609375,
0.08013916015625,
0.08221435546875,
0.08428955078125,
0.08599853515625,
0.087646484375,
0.0894775390625,
0.09124755859375,
0.0933837890625,
0.0943603515625,
0.0960693359375,
0.09771728515625,
0.09991455078125,
0.1015625,
0.10272216796875,
0.10430908203125,
0.1060791015625,
0.10809326171875,
0.109619140625,
0.11126708984375,
0.11334228515625,
0.1153564453125,
0.11712646484375,
0.11895751953125,
0.12152099609375,
0.12384033203125,
0.1259765625,
0.12786865234375,
0.1298828125,
0.1322021484375,
0.134521484375,
0.13702392578125,
0.13909912109375,
0.14093017578125,
0.142822265625,
0.1446533203125,
0.1468505859375,
0.148681640625,
0.15087890625,
0.1527099609375,
0.1552734375,
0.1580810546875,
0.15997314453125,
0.162353515625,
0.16522216796875,
0.167724609375,
0.17034912109375,
0.173095703125,
0.1756591796875,
0.1778564453125,
0.18072509765625,
0.18328857421875,
0.18646240234375,
0.1895751953125,
0.193115234375,
0.196533203125,
0.2005615234375,
0.203369140625,
0.20635986328125,
0.20928955078125,
0.212158203125,
0.21563720703125,
0.21868896484375,
0.22222900390625,
0.2249755859375,
0.228271484375,
0.23114013671875,
0.23406982421875,
0.23651123046875,
0.2396240234375,
0.2423095703125,
0.24505615234375,
0.24810791015625,
0.2508544921875,
0.2540283203125,
0.25677490234375,
0.26019287109375,
0.263916015625,
0.26739501953125,
0.27117919921875,
0.27459716796875,
0.27838134765625,
0.2813720703125,
0.284912109375,
0.28826904296875,
0.2919921875,
0.29534912109375,
0.29937744140625,
0.302490234375,
0.30621337890625,
0.30975341796875,
0.31317138671875,
0.31640625,
0.319580078125,
0.3231201171875,
0.3265380859375,
0.330322265625,
0.33392333984375,
0.33758544921875,
0.34161376953125,
0.3453369140625,
0.3486328125,
0.352294921875,
0.3564453125,
0.35992431640625,
0.364501953125,
0.36737060546875,
0.3714599609375,
0.37469482421875,
0.37835693359375,
0.38153076171875,
0.38531494140625,
0.3890380859375,
0.3929443359375,
0.3974609375,
0.40185546875,
0.40594482421875,
0.41021728515625,
0.4150390625,
0.4193115234375,
0.42291259765625,
0.42645263671875,
0.42974853515625,
0.4334716796875,
0.43682861328125,
0.44091796875,
0.44464111328125,
0.4498291015625,
0.454345703125,
0.45947265625,
0.464111328125,
0.46917724609375,
0.47357177734375,
0.47821044921875,
0.48236083984375,
0.4873046875,
0.4912109375,
0.4959716796875,
0.50079345703125,
0.5054931640625,
0.5101318359375,
0.5150146484375,
0.51971435546875,
0.52386474609375,
0.52862548828125,
0.533203125,
0.53753662109375,
0.5421142578125,
0.54693603515625,
0.5516357421875,
0.5570068359375,
0.5626220703125,
0.567138671875,
0.57257080078125,
0.5767822265625,
0.5814208984375,
0.58642578125,
0.59161376953125,
0.59722900390625,
0.60064697265625,
0.606201171875,
0.6116943359375,
0.6170654296875,
0.62335205078125,
0.62890625,
0.63433837890625,
0.63922119140625,
0.64501953125,
0.65106201171875,
0.656005859375,
0.6617431640625,
0.6669921875,
0.67333984375,
0.6788330078125,
0.6837158203125,
0.688232421875,
0.6932373046875,
0.6986083984375,
0.70361328125,
0.70880126953125,
0.7138671875,
0.71905517578125,
0.72515869140625,
0.7310791015625,
0.73699951171875,
0.7427978515625,
0.74798583984375,
0.75360107421875,
0.75848388671875,
0.76458740234375,
0.7698974609375,
0.77484130859375,
0.77960205078125,
0.78631591796875,
0.792236328125,
0.7972412109375,
0.802978515625,
0.80950927734375,
0.81512451171875,
0.8203125,
0.8255615234375,
0.83013916015625,
0.83453369140625,
0.83966064453125,
0.843994140625,
0.8492431640625,
0.8533935546875,
0.857421875,
0.86181640625,
0.86627197265625,
0.8697509765625,
0.873291015625,
0.877197265625,
0.88043212890625,
0.88311767578125,
0.88629150390625,
0.889892578125,
0.89288330078125,
0.89617919921875,
0.8990478515625,
0.9022216796875,
0.90521240234375,
0.90802001953125,
0.91107177734375,
0.91412353515625,
0.9168701171875,
0.91949462890625,
0.92193603515625,
0.92401123046875,
0.9263916015625,
0.928955078125,
0.9317626953125,
0.93377685546875,
0.93634033203125,
0.93896484375,
0.9417724609375,
0.9439697265625,
0.94580078125,
0.94732666015625,
0.94903564453125,
0.95111083984375,
0.95281982421875,
0.95465087890625,
0.9566650390625,
0.95794677734375,
0.959716796875,
0.96136474609375,
0.96331787109375,
0.964599609375,
0.9666748046875,
0.9678955078125,
0.96917724609375,
0.97076416015625,
0.9718017578125,
0.97320556640625,
0.97430419921875,
0.97564697265625,
0.9769287109375,
0.97796630859375,
0.9788818359375,
0.98028564453125,
0.98150634765625,
0.98272705078125,
0.98370361328125,
0.98455810546875,
0.9852294921875,
0.98602294921875,
0.98687744140625,
0.98773193359375,
0.98876953125,
0.989501953125,
0.99041748046875,
0.99139404296875,
0.9923095703125,
0.99310302734375,
0.99383544921875,
0.9942626953125,
0.994873046875,
0.99554443359375,
0.99627685546875,
0.996826171875,
0.99725341796875,
0.99755859375,
0.99798583984375,
0.9981689453125,
0.99835205078125,
0.99871826171875,
0.99908447265625,
0.999267578125,
0.99951171875,
0.99951171875,
0.9996337890625,
0.9996337890625,
0.99969482421875,
0.99981689453125,
0.9998779296875,
0.9998779296875,
0.9998779296875,
0.99993896484375,
0.99993896484375,
1.0,
